folder,title,author
0001_alice_in_wonderland,Alice's Adventures in Wonderland,Lewis Carroll
0002_animal_farm,Animal Farm,George Orwell
0003_anna_karenina,Anna Karenina,Leo Tolstoy
0004_brave_new_world,Brave New World,Aldous Huxley
0005_chlopi,The Peasants,Władysław Reymont
0006_don_quixote,Don Quixote,Miguel de Cervantes
0007_dune,Dune,Frank Herbert
0008_emma,Emma,Jane Austen
0009_fahrenheit_451,Fahrenheit 451,Ray Bradbury
0010_great_gatsby,The Great Gatsby,F. Scott Fitzgerald
0011_gullivers_travels,Gulliver's Travels,Jonathan Swift
0012_harry_potter,Harry Potter and the Philosopher's Stone,J.K. Rowling
0013_hobbit,The Hobbit,J.R.R. Tolkien
0014_jane_eyre,Jane Eyre,Charlotte Brontë
0015_lady_of_the_camellias,The Lady of the Camellias,Alexandre Dumas (fils)
0016_lalka,The Doll,Bolesław Prus
0017_little_prince,The Little Prince,Antoine de Saint-Exupéry
0018_lord_of_the_rings,The Lord of the Rings,J.R.R. Tolkien
0019_master_and_margarita,The Master and Margarita,Mikhail Bulgakov
0020_narnia,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",C.S. Lewis
0021_nineteen_eighty_four,Nineteen Eighty-Four,George Orwell
0022_old_man_and_the_sea,The Old Man and the Sea,Ernest Hemingway
0023_one_hundred_years_of_solitude,One Hundred Years of Solitude,Gabriel García Márquez
0024_pan_tadeusz,Pan Tadeusz,Adam Mickiewicz
0025_portrait_of_dorian_gray,The Picture of Dorian Gray,Oscar Wilde
0026_pride_and_prejudice,Pride and Prejudice,Jane Austen
0027_quo_vadis,Quo Vadis,Henryk Sienkiewicz
0028_red_and_black,The Red and the Black,Stendhal
0029_robinson_crusoe,Robinson Crusoe,Daniel Defoe
0030_romeo_and_juliet,Romeo and Juliet,William Shakespeare
0031_solaris,Solaris,Stanisław Lem
0032_sorrows_of_young_werther,The Sorrows of Young Werther,Johann Wolfgang von Goethe
0033_the_trial,The Trial,Franz Kafka
0034_to_kill_a_mockingbird,To Kill a Mockingbird,Harper Lee
0035_tom_sawyer,The Adventures of Tom Sawyer,Mark Twain
0036_treasure_island,Treasure Island,Robert Louis Stevenson
0037_wuthering_heights,Wuthering Heights,Emily Brontë
